"","Class","Ba","Fe","Rb","K","Ti","Mn","Sr","Zr","Ca"
"1",1,1068,43775,103,22830,4180,1065,359,278,25740
"2",1,676,38710,79,18230,3210,580,120,98,127590
"3",1,539,30210,140,19310,3210,400,221,197.6,68190
"4",1,1198,44430,108,19605,5000,1000,390,268.8,21590
"5",1,617,29565,126,17415,3120,360,216,140.1,111850
"6",1,772,3720,44,3840,457,540,308,29.575,276575
"7",1,312,1765,13,1775,200,423,291,20.025,291498
"8",1,1256,44880,105,21805,4725,760,419,258.05,20780
"9",1,686,27145,115,19035,3360,420,210,206.1,81910
"10",1,644,35370,134,22500,3525,585,204,179.05,19105
"11",1,1177.5,31258,124,20768,3452,503,207,186.6,50508
"12",1,483,25870,104,17495,2740,265,218,146.4,81800
"13",1,825,35625,103,15440,2085,570,261,130.55,144095
"14",1,1083,42235,106,19985,4120,620,342,213,24235
"15",1,1068,42285,77,24420,4090,590,496,237,17715
"16",1,601,37735,160,26065,3645,455,217,3,30665
"17",1,994,28175,99,22145,3075,700,373,154,19165
"18",1,1246,42510,86,27830,4595,615,475,258,22955
"19",1,1015,35080,104,17685,2975,495,232,183,89830
"20",1,718,23315,102,21190,2560,405,230,141.6,93810
"21",1,574,28565,132,21875,3740,340,166,239,61420
"22",1,867,33600,107,16650,3980,435,335,225,20445
"23",1,1032,36195,108,26130,4310,575,391,237,18480
"24",1,1488,47035,171,35890,4930,950,446,3,29795
"25",1,734,25160,81.1,16050,2500,600,225,145.85,110535
"26",1,501,21755,71,13245,1985,495,254,109,130970
"27",1,611,25370,110,17435,2780,350,284,168,128450
"28",1,707,33815,119,19115,3690,825,159,234,32470
"29",1,615,30240,125,18405,3195,755,166,175,54835
"30",1,607,27815,107,15660,2945,940,258,180,75370
"31",1,612,39633,155,23327,4370,793,115,209,25770
"32",1,788,37680,129,21975,4235,1070,176,239,11430
"33",1,415,28100,127,21225,3025,300,220,178,75275
"34",1,1007,24155,82,15600,2510,1475,279,153,129050
"35",1,641,42895,198,31670,4465,665,183,248,16720
"36",1,598,29360,115,20415,3460,380,226,186,72650
"37",1,752,18980,78,16800,1880,480,256,102,103390
"38",1,1075,46895,92,22800,4950,910,463,281,19340
"39",1,531,26325,115,18850,3280,370,189,199,62835
"40",1,573,31645,131,25735,3115,660,612,145,50695
"41",1,611,31715,104,21180,2805,600,183,164,68835
"42",1,664,27975,119,22635,3260,635,230,164,96345
"43",1,873,36435,86,23690,3780,245,383,236,15335
"44",1,1183,27070,117,19305,3310,555,271,209,83865
"45",1,549,20115,103,12005,2265,220,221,143,99990
"46",1,671,40665,132,24620,4525,485,216,278,29535
"47",1,1044.5,38410,117,25880,4045,610,438,243.25,17290
"48",2,228.6,54690,64.1,21520,2892,690,80,155.7,26120
"49",2,409,44040,92.9,24540,3810,310,118.6,203.4,21010
"50",2,576,36860,71.4,21180,3110,430,137.8,185.5,55630
"51",2,210,33970,60.9,13400,2153,340,95,95.1,153230
"52",2,358,73360,140,25940,3510,630,91.8,132.5,18730
"53",2,227.7,45580,96.6,20200,3490,700,108.6,183.9,27570
"54",2,290,36740,50.1,12640,3020,800,150,128.4,112140
"55",2,250,34170,68.1,21370,1306,220,94.6,51.9,121950
"56",2,232,77610,72.1,15900,3160,1070,158,148.5,31860
"57",2,255,45750,65.1,24130,3420,850,185,123.6,64200
"58",2,249.6,39190,103.3,28310,3130,440,115.2,128.9,55920
"59",2,511,50960,75.1,24310,3770,500,122.7,171.1,19770
"60",2,226,40008,60,17532,2643,847,198,107,80708
"61",2,178,72318,72,25503,2870,785,77,151,24694
"62",2,241,56968,86,26933,3655,1052,99,199,19241
"63",2,193,33481,5,16482,3035,707,83,144,110946
"64",2,146,29867,74,20574,2852,465,123,143,50579
"65",2,291,42428,98,23655,3422,823,127,165,34880
"66",2,398,45688,103,29052,3796,417,101,181,17243
"67",2,218,63413,48,19732,6037,1257,87,182,25027
"68",2,402,48344,83,25922,3873,435,116,157,20338
"69",2,322,51850,91,20588,4938,1104,140,165,28207
"70",2,267,52031,122,22614,4031,584,124,195,24945
"71",2,259,126359,52,12488,1695,1712,79,93,28681
"72",2,270,56722,98,28661,3811,954,93,160,33475
"73",2,91,31105,48,17518,2842,566,70,148,68848
"74",2,104,32893,45,20476,3098,733,82,125,75054
"75",2,229,31679,74,17075,2279,512,189,100,121477
"76",2,257,62022,28,8406,2950,1035,98,127,150528
"77",2,168,47200,83,18940,3010,1330,98,143,43240
"78",2,192,47568,98,22942,3465,823,115,111,77074
"79",2,98.9,39240,91,25060,3670,1070,90,140.9,18860
"80",2,349,25990,56,27720,3690,810,44.5,109.4,19780
"81",2,314,44500,90,27280,3860,1040,96,180.8,16210
"82",2,221,53100,60,20570,2460,1580,93,121.2,46290
"83",2,349,46600,67,16960,2940,610,108,134.2,22230
"84",2,436,36050,108,23940,2990,1340,102,126.5,25840
"85",2,341,45300,98,23570,2750,840,68.5,157.4,13140
"86",2,178,29200,52,15900,2290,760,137,144.9,49990
"87",2,325,43000,69,24500,3220,910,179,115.4,79860
"88",2,670,28640,91,23250,2610,860,210,98,100420
"89",2,453,45000,82,22660,3310,1430,97,189.7,18530
"90",2,380,31840,49,13920,2350,360,156,117.1,72230
"91",2,233,45200,87,25030,2200,760,77.7,145.6,15620
"92",2,356,39200,100,16230,3740,840,163,184.7,11530
"93",2,577,41200,111,27980,3520,1440,88,156.7,37670
"94",2,422,38200,83,18030,2960,970,136,130.1,54140
"95",2,390,41700,42,24420,2650,1050,156,92.8,26360
"96",2,402,45700,127,19880,3390,1050,94,158.8,16680
"97",2,264,39390,93,22020,2900,1010,76.1,152.5,13190
"98",2,428,40100,104,17510,2960,1020,124,160.9,26270
"99",2,251,38000,40,21130,4020,1160,82,120.3,56380
"100",2,534,39300,70,23040,2800,1240,130,187.2,21840
"101",2,328,40500,118,26960,4460,830,145,196.6,19980
"102",2,270,41400,84,25270,3560,1220,107,164,13910
"103",2,415,48100,56,22670,3540,920,161,136.3,54770
"104",3,6890,33050,156,22950,3940,200,358,249.7,8210
"105",3,2865,31890,169,25330,3160,200,300,264.1,6590
"106",3,1000,34100,145,21780,3400,200,366,330.4,10860
"107",3,1041,34330,173,23990,3300,200,292,296.5,8450
"108",3,1132,28400,139,25900,3940,200,300,272.7,7200
"109",3,1790,28050,160,22020,3920,200,281,328.2,7220
"110",3,838,38820,175,22970,3520,200,297,287.4,6930
"111",3,12163,33750,136,20970,4180,200,662,360,9970
"112",3,1710,30470,147,23130,3690,200,309,249.2,7070
"113",3,1852,26500,160,24210,3540,200,311,268.7,8370
"114",3,2255,32580,172,24210,4030,200,415,281.1,9110
"115",3,3166,32910,148,25050,3310,200,342,276,6120
"116",3,2677,31320,129,18290,3480,200,333,237.9,7210
"117",3,2638,31970,135,19770,3380,200,378,227.9,11720
"118",3,2426,30450,148,21460,3150,200,387,250.3,8720
"119",3,1073,29540,160,24790,3310,200,338,233,9380
"120",3,1755,29830,148,22760,3960,200,268,279.7,7360
"121",3,1249,33130,134,20540,3610,200,397,273.4,9580
"122",3,994,39110,165,24160,3860,200,304,257.1,8760
"123",3,1213,34190,197,27550,3640,200,303,300.9,8180
"124",3,1347,35540,155,25850,3900,200,305,340,8590
"125",3,1810,29220,168,21160,3170,200,433,295.9,11030
"126",3,2053,41950,111,22850,3990,200,538,256.3,10280
"127",3,914,34040,134,22880,3370,200,299,279.9,9000
"128",3,1521,30360,155,23590,3170,200,344,249.8,9340
"129",3,909,35430,176,24960,4250,200,320,291.6,8800
"130",3,1127,34290,186,23900,3230,200,267,258.7,6100
"131",3,3186,28140,158,21190,3330,200,437,267,10080
"132",4,711,35990,34.6,15520,3610,200,544,203.5,31010
"133",4,1170,36960,59.6,26780,4350,200,577,254.5,21410
"134",5,739,34540,71,20150,3910,200,393,273.1,19350
"135",5,801,26660,86.8,19760,2700,200,420,239.7,22690
"136",5,710,31750,93.6,20880,2600,200,327,141.8,16110
"137",5,1470,43930,124,25520,3710,200,897,201.1,21500
"138",5,847,39020,54.6,15620,3970,200,403,234,24560
"139",5,653,30100,93.6,21300,3180,200,599,220.9,21120
"140",5,544.2,31610,100.1,20780,3210,200,336.9,241.7,14760
"141",5,796,37310,112.4,25840,3220,200,417,205.6,21370
"142",5,679,32140,39.5,14350,3280,200,620,228.1,25840
"143",5,1351,39020,109.7,24700,3310,200,879,191,21140
"144",5,1043,32280,93.6,20780,2850,200,300.1,221.8,14690
"145",5,891,37360,93.3,25790,3850,200,428,229,17060
"146",5,1098,28230,68.6,19380,2740,200,334.2,253.6,16330
"147",5,932,29890,84,21500,2670,200,338,251.2,17920
"148",5,1206,33930,69.3,19480,2720,200,401,182.7,17890
"149",5,884,36920,53.7,17660,4440,200,409,279.7,22710
"150",5,1299,33100,85.5,25460,3700,200,505,195.7,19040
"151",5,1209,39110,94.7,29440,4070,200,416,239.5,21980
"152",5,713,36310,63.3,19310,3360,200,424,231.1,31040
"153",5,735,34250,56.5,14140,3410,200,454,242.8,20780
"154",5,1146,25490,70.4,21430,3130,200,461,214.3,22540
"155",5,582,37320,62.3,18180,3550,200,459,264.1,25450
"156",5,910,39540,47.7,18050,4270,200,433,274.1,27440
"157",5,1049,39740,57,17250,4040,200,427,256.9,24940
"158",5,1166,31900,95,21680,2710,200,323.9,189.9,16850
"159",5,616,31200,78.7,21970,2800,200,343.5,252.2,14320
"160",5,790,37870,57.4,17410,3540,200,453,259.3,21890
"161",5,1203,32720,88.7,20180,2410,200,592,185.1,60030
"162",6,335.318,46330.2,68.2662,40540.9,4466.33,2620.91,315.226,97.5277,35878.1
"163",6,269.736,76674.4,45.6463,19258.7,5028.16,2878.03,118.871,111.874,13629.5
"164",6,241.055,66365.2,18.3559,21271.3,5762.22,1549.57,158.505,109.972,15464.4
"165",6,294.591,74539.3,60.5089,35614,5428.95,2599.07,142.809,130.405,28621.6
"166",6,224.362,64274.3,22.7595,16023,4245.6,1793.38,124.762,109.039,33590.3
"167",6,276.659,46889.9,56.8011,24851.6,4594.93,1793.55,260.218,70.9542,33516.3
"168",6,299.31,68806.6,47.6987,38079.7,5868.36,1798.98,136.153,122.587,26807.3
"169",6,293.825,58814.8,19.2859,30231.8,7225.09,1743.84,126.744,112.028,25842.2
"170",6,216.5,82813.9,40.472,27126,5300.58,3125.89,134.251,157.86,13228.5
"171",6,257.635,63283,34.8119,18642.4,6596.08,1349.92,126.688,123.192,15343.4
"172",7,630,23060,10,7660,2470,530,942,152,151570
"173",7,635,15010,12,4380,1530,180,685,81,233260
"174",7,353,59510,24,5470,3050,440,146,72,34060
"175",7,378,40450,4,4830,2090,600,395,72,133750
"176",7,236,20260,30,7760,1840,180,512,100,211770
"177",7,508,31380,24,5850,1980,360,390,68,176280
"178",7,1144,57900,4,8980,1680,980,4439,69,71590
"179",7,1778,15525,4,8080,1185,590,8163,125,213795
"180",7,584,20300,24,12510,1660,560,789,83,190650
"181",7,542,63440,11,7250,3290,1180,199,66,56630
"182",7,492,18480,35,9250,1730,180,428,85,205870
"183",7,281,57710,30,7220,3460,1230,170,105,37880
"184",7,695,24260,4,12530,2110,350,975,70,156460
"185",7,410,19943,29,10210,2230,270,879,113,193730
"186",7,631,20880,12,12440,2320,270,666,126,192750
"187",7,264,14720,9,7840,1390,1050,610,64,218770
"188",7,598,20750,21,12430,2240,440,713,130,145940
